Date,Year,Flight,Airline,From,FromCode,To,ToCode,Seat,Gate,Class,BoardingTime,Distance_km,CO2_kg
30 Jul,2016,HX707,Hong Kong Airlines,Hong Kong,HKG,Denpasar Bali,DPS,15C,,Business,1130,3290,944
03 Aug,2016,HX708,Hong Kong Airlines,Denpasar Bali,DPS,Hong Kong,HKG,2G,,Business,0050,3290,944
03 Aug,2016,HX236,Hong Kong Airlines,Hong Kong,HKG,Shanghai Pudong,PVG,15A,,Business,0815,1256,360
16 Aug,2016,CX360,Cathay Pacific,Shanghai Pudong,PVG,Hong Kong,HKG,49F,,Economy,1400,1256,144
21 Aug,2016,CX739,Dragonair,Hong Kong,HKG,Singapore,SIN,54K,,Economy,1035,2583,297
23 Aug,2016,3K683,Jetstar,Singapore,SIN,Kuala Lumpur,KUL,20A,C15,Economy,0640,315,36
26 Aug,2016,MH0619,Malaysia Airlines,Kuala Lumpur,KUL,Singapore,SIN,23E,,Economy,1425,315,36
24 Sep,2016,9C8549,Spring Airlines,Shanghai,SHA,Singapore,SIN,8F,D37,Economy,,3829,440
26 Sep,2016,AK718,AirAsia,Singapore,SIN,Kuala Lumpur,KUL,10B,,Economy,2045,315,36
06 Sep,2016,CX736,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,60H,D44,Economy,0915,2583,297
06 Sep,2016,KA890,Dragonair,Hong Kong,HKG,Shanghai Pudong,PVG,26K,,Economy,1420,1256,144
10 Sep,2016,CX635,Cathay Pacific,Hong Kong,HKG,Singapore,SIN,51K,,Economy,1440,2583,297
10 Sep,2016,KA803,Dragonair,Shanghai Pudong,PVG,Hong Kong,HKG,35F,,Economy,1130,1256,144
12 Oct,2016,MU5006,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,42F,,Economy,,3829,440
19 Oct,2016,GE337,TransAsia,Shanghai Hongqiao,SHA,Taipei Songshan,TSA,9E,B11,Economy,1030,669,77
28 Oct,2016,BR0006,EVA Air,Taipei,TPE,Los Angeles,LAX,22A,C9,Business,0940,10753,3086
09 Dec,2016,CI5,China Airlines,Los Angeles,LAX,Taipei,TPE,42G,,Economy,0312,10753,1237
11 Dec,2016,CI501,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,32F,,Economy,0001,682,78
21 Dec,2016,FM819,Shanghai Airlines,Singapore,SIN,Taipei Songshan,TSA,51B,212,Economy,0955,3326,382
09 Jan,2017,CA196,Air China,Taipei,TPE,Shanghai Pudong,PVG,36A,,Economy,,682,78
16 Jan,2017,UA199,United Airlines,Shanghai Pudong,PVG,Los Angeles,LAX,19A,85,Economy,2025,11149,1282
16 Feb,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai Pudong,PVG,33L,,Economy,,669,77
26 Feb,2017,BR0721,EVA Air,Shanghai Pudong,PVG,Taipei,TPE,45D,,Economy,,682,78
02 Mar,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai,SHA,5A,,Economy,,669,77
28 Mar,2017,MU504,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,40A,,Economy,,3829,440
12 Apr,2017,CI502,China Airlines,Shanghai Pudong,PVG,Taipei,TPE,62F,,Economy,0241,682,78
16 Apr,2017,CI501,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,52J,,Economy,0287,682,78
17 May,2017,CA196,Air China,Taipei,TPE,Shanghai Pudong,PVG,16L,,Economy,,682,78
22 Mar,2017,H01305,Juneyao Air,Shanghai Pudong,PVG,Hong Kong,HKG,29C,D84,Economy,0710,1256,144
22 Jun,2017,MU701,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,37K,211,Economy,0850,1256,144
26 May,2017,MU701,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,39B,211,Economy,0850,1256,144
26 Jan,2025,FM851,Shanghai Airlines,Shanghai Pudong,PVG,Taipei,TPE,35J,T01,Economy,0735,682,78
27 Jan,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei,TPE,6L,T10,Business,1340,682,174
30 Jan,2025,MU5098,China Eastern,Taipei,TPE,Shanghai Pudong,PVG,9L,,Business,,682,174
09 Feb,2025,MU5109,China Eastern,Shanghai Pudong,PVG,Beijing,PEK,41C,66,Economy,1120,1076,124
10 Feb,2025,MU5110,China Eastern,Beijing,PEK,Shanghai Pudong,PVG,41C,21,Economy,1120,1076,124
14 Feb,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei,TPE,35A,T09,Economy,1340,682,78
22 Mar,2025,MU5011,China Eastern,Shanghai Pudong,PVG,Seoul Incheon,ICN,7C,211,Business,0830,839,214
25 Mar,2025,MU5052,China Eastern,Shanghai Pudong,PVG,Seoul Incheon,ICN,8L,121,Business,0815,821,209
15 Apr,2025,MU5017,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,32A,T13,Economy,0830,1232,142
16 Apr,2025,CX362,Cathay Pacific,Hong Kong,HKG,Shanghai Pudong,PVG,45D,,Economy,1850,1256,144
26 Apr,2025,HX235,Hong Kong Airlines,Shanghai Pudong,PVG,Hong Kong,HKG,32C,G153,Economy,0915,1256,144
26 Apr,2025,HX232,Hong Kong Airlines,Hong Kong,HKG,Shanghai Pudong,PVG,34C,219,Economy,1820,1256,144
30 Apr,2025,MU511,China Eastern,Shanghai Pudong,PVG,Seoul Gimpo,GMP,25A,T09,Economy,0730,866,100
03 May,2025,FM824,Shanghai Airlines,Shanghai Pudong,PVG,Shanghai Hongqiao,SHA,10A,38,Business,2020,45,11
06 May,2025,MU9732,China Eastern,Shanghai Pudong,PVG,Dali,DLU,7A,65,Business,1220,2142,546
08 May,2025,MU9731,China Eastern,Dali,DLU,Shanghai Pudong,PVG,36A,4,Economy,1710,2142,246
10 May,2025,MU5111,China Eastern,Shanghai Pudong,PVG,Beijing,PEK,48A,38,Economy,1220,1076,124
26 Jun,2025,CX303,Cathay Pacific,Shanghai Pudong,PVG,Hong Kong,HKG,31C,D88,Economy,0650,1256,144
30 Jun,2025,CX342,Cathay Pacific,Hong Kong,HKG,Shanghai Pudong,PVG,39E,26,Economy,0855,1232,142
10 Jul,2025,EK305,Emirates,Shanghai Pudong,PVG,Dubai,DXB,09B,D69,Business,0630,6449,1644
10 Jul,2025,EK0047,Emirates,Dubai,DXB,Frankfurt,FRA,10A,B23,Business,1435,4843,1235
15 Jul,2025,4Y0514,Discover Airlines,Frankfurt,FRA,Palma de Mallorca,PMI,014E,B03,Economy,1540,1252,144
20 Jul,2025,LH1159,Lufthansa,Palma de Mallorca,PMI,Frankfurt,FRA,032B,,Economy,1535,1252,144
26 Jul,2025,EK048,Emirates,Frankfurt,FRA,Dubai,DXB,07K,E5,Business,2130,4843,1235
27 Jul,2025,EK0304,Emirates,Dubai,DXB,Shanghai Pudong,PVG,08K,A6a,Business,0855,6449,1644
22 Aug,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei,TPE,12A,T12,Business,1335,682,174
03 Oct,2025,MU5059,China Eastern,Shanghai Pudong,PVG,Jeju,CJU,33A,213,Economy,0945,513,59
06 Oct,2025,MU5028,China Eastern,Jeju,CJU,Shanghai Pudong,PVG,33A,18,Economy,1830,513,59
