Datum,Jahr,Flug,Airline,Von,Von-Code,Nach,Nach-Code,Seat,Klasse,Distanz_km,CO2_kg,Konfidenz,Jahr-Quelle
09 Jan,2017,CA196,Air China,Taipei,TPE,Shanghai Pudong,PVG,36A,Economy,682,78,Hoch,"BP (p43) + Excess Baggage Ticket ""JAN-9 2017"" (p42)"
16 Jan,2017,UA199,United Airlines,Shanghai Pudong,PVG,Los Angeles,LAX,19A,Economy,11149,1282,Hoch,"BP vorhanden (p41), ""JANUARY 16 2017"" explizit auf BP"
16 Feb,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai Pudong,PVG,33L,Economy,669,77,Mittel,"Kein BP im PDF, Jahr aus CSV"
26 Feb,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai,SHA,52J,Economy,669,77,Mittel,"BP vorhanden (PDF p2), FQTV BR 3318243972 wie BR0721 26Feb2017, selber Tag wie BR0721 Abflug PVG?TPE, kein Jahresstempel, 2017 durch FQTV-Kontext"
26 Feb,2017,BR0721,EVA Air,Shanghai Pudong,PVG,Taipei,TPE,45D,Economy,682,78,Hoch,"BP vorhanden (p57), Ausreisestempel ""2017-02-26"""
02 Mar,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai,SHA,5A,Economy,669,77,Mittel,"Kein BP im PDF, Jahr aus CSV"
22 Mar,2017,H01305,Juneyao Air,Shanghai Pudong,PVG,Hong Kong,HKG,29C,Economy,1256,144,Hoch,"BP vorhanden (p9), Stempel 2017"
28 Mar,2017,MU504,China Eastern,Singapore,SIN,Shanghai Pudong,PVG,40A,Economy,3829,440,Mittel,"Kein BP im PDF, Jahr aus CSV"
12 Apr,2017,CI502,China Airlines,Shanghai Pudong,PVG,Taipei,TPE,62F,Economy,682,78,Mittel,"Kein BP im PDF, Jahr aus CSV"
16 Apr,2017,CI501,China Airlines,Taipei,TPE,Shanghai Pudong,PVG,52J,Economy,682,78,Mittel,"Kein BP im PDF, Jahr aus CSV"
17 May,2017,CA196,Air China,Taipei,TPE,Shanghai Pudong,PVG,16L,Economy,682,78,Mittel,"Kein BP im PDF, Jahr aus CSV"
26 May,2017,MU701,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,39B,Economy,1256,144,Hoch,"BP vorhanden (p60), Ausreisestempel 2017"
22 Jun,2017,MU701,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,37K,Economy,1256,144,Hoch,"BP vorhanden (p7), Ausreisestempel 2017 sichtbar"
29 Nov,2017,CA198,Air China,Taipei Songshan,TSA,Shanghai,SHA,43J,Economy,669,77,Niedrig,"BP vorhanden (PDF p14), kein Jahresstempel, FQTV BR 3318243972 (EVA Air) wie CA198 26Feb2017, Nov2017 wahrscheinlich als letzter Flug vor langer L�cke, alternativ 2016 m�glich"
17 Oct,2019,TG216,Thai Airways,Phuket,HKT,Bangkok,BKK,50A,Economy,862,99,Hoch,"BP vorhanden (2019-10-17.pdf), ETKT 217635740350403 (Coupon 3), Dateiname best�tigt 17 Okt 2019, FQTV BR 3318243972"
18 Oct,2019,TG662,Thai Airways,Bangkok,BKK,Shanghai Pudong,PVG,61J,Economy,3101,357,Hoch,"BP vorhanden (2019-10-18.pdf), ETKT 217635740350404 (Coupon 4), Dateiname best�tigt 18 Okt 2019, FQTV BR 3318243972"
26 Jan,2025,FM851,Shanghai Airlines,Shanghai Pudong,PVG,Taipei Songshan,TSA,35J,Economy,682,78,Hoch,"BP vorhanden, CSV 2025"
27 Jan,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei Songshan,TSA,6L,Business,682,174,Hoch,ETKT 7815507315401/1 im BP
30 Jan,2025,MU5098,China Eastern,Taipei Songshan,TSA,Shanghai Pudong,PVG,9L,Business,682,174,Hoch,ETKT 7815507315401/2 im BP
09 Feb,2025,MU5109,China Eastern,Shanghai Pudong,PVG,Beijing,PEK,41C,Economy,1076,124,Hoch,ETKT 7819807543592/1 im BP
10 Feb,2025,MU5110,China Eastern,Beijing,PEK,Shanghai Pudong,PVG,41C,Economy,1076,124,Hoch,ETKT 7819807543592/2 im BP
14 Feb,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei Songshan,TSA,35A,Economy,682,78,Hoch,ETKT 7815006597068/1 im BP
22 Mar,2025,MU5011,China Eastern,Shanghai Pudong,PVG,Seoul Incheon,ICN,7C,Business,839,214,Hoch,ETKT 7816405290603/1 im BP
25 Mar,2025,MU5052,China Eastern,Shanghai Pudong,PVG,Seoul Incheon,ICN,8L,Business,821,209,Hoch,ETKT 7816405290603/2 im BP
15 Apr,2025,MU5017,China Eastern,Shanghai Pudong,PVG,Hong Kong,HKG,32A,Economy,1232,142,Hoch,ETKT 7819443483072/1 im BP
16 Apr,2025,CX362,Cathay Pacific,Hong Kong,HKG,Shanghai Pudong,PVG,45D,Economy,1256,144,Hoch,"BP vorhanden, CSV 2025"
26 Apr,2025,HX235,Hong Kong Airlines,Shanghai Pudong,PVG,Hong Kong,HKG,32C,Economy,1256,144,Hoch,ETKT 8519443873090/1 im BP
26 Apr,2025,HX232,Hong Kong Airlines,Hong Kong,HKG,Shanghai Pudong,PVG,34C,Economy,1256,144,Hoch,ETKT 8519443873090/2 im BP
30 Apr,2025,MU511,China Eastern,Shanghai Pudong,PVG,Seoul Gimpo,GMP,25A,Economy,866,100,Hoch,"BP vorhanden, CSV 2025"
03 May,2025,FM824,Shanghai Airlines,Shanghai Pudong,PVG,Shanghai Hongqiao,SHA,10A,Business,45,11,Hoch,ETKT 7816406739851/2 im BP
06 May,2025,MU9732,China Eastern,Shanghai Pudong,PVG,Dali,DLU,7A,Business,2142,546,Hoch,ETKT 7819264361828/1 im BP
08 May,2025,MU9731,China Eastern,Dali,DLU,Shanghai Pudong,PVG,36A,Economy,2142,246,Hoch,ETKT 7819264361828/2 im BP
10 May,2025,MU5111,China Eastern,Shanghai Pudong,PVG,Beijing,PEK,48A,Economy,1076,124,Hoch,ETKT 7812717041300/1 im BP
26 Jun,2025,CX303,Cathay Pacific,Shanghai Pudong,PVG,Hong Kong,HKG,31C,Economy,1256,144,Hoch,"BP vorhanden, CSV 2025"
30 Jun,2025,CX342,Cathay Pacific,Hong Kong,HKG,Shanghai Pudong,PVG,39E,Economy,1232,142,Hoch,"BP vorhanden, CSV 2025"
10 Jul,2025,EK305,Emirates,Shanghai Pudong,PVG,Dubai,DXB,09B,Business,6449,1644,Hoch,BP + Ausreisestempel 2025-07-10
10 Jul,2025,EK0047,Emirates,Dubai,DXB,Frankfurt,FRA,10A,Business,4843,1235,Hoch,BP 1762853284932-2 im PDF
15 Jul,2025,4Y0514,Discover Airlines,Frankfurt,FRA,Palma de Mallorca,PMI,014E,Economy,1252,144,Hoch,"BP vorhanden, CSV 2025"
20 Jul,2025,LH1159,Lufthansa,Palma de Mallorca,PMI,Frankfurt,FRA,032B,Economy,1252,144,Hoch,"BP vorhanden, CSV 2025"
26 Jul,2025,EK048,Emirates,Frankfurt,FRA,Dubai,DXB,07K,Business,4843,1235,Hoch,BP 1762853284932-3 im PDF
27 Jul,2025,EK0304,Emirates,Dubai,DXB,Shanghai Pudong,PVG,08K,Business,6449,1644,Hoch,BP 1762853284932-4 im PDF
22 Aug,2025,MU5097,China Eastern,Shanghai Pudong,PVG,Taipei Songshan,TSA,12A,Business,682,174,Hoch,ETKT 7812696649337/1 im BP
28 Aug,2025,MU5098,China Eastern,Taipei Songshan,TSA,Shanghai Hongqiao,SHA,9A,Business,682,174,Hoch,"BP vorhanden (PDF p12), ETKT 7812696649337/2 = Coupon 2 von MU5097 22Aug2025 (Coupon 1) ? Jahr 2025 SICHER"
03 Oct,2025,MU5059,China Eastern,Shanghai Pudong,PVG,Jeju,CJU,33A,Economy,513,59,Hoch,ETKT 7812751819698/1 im BP
06 Oct,2025,MU5028,China Eastern,Jeju,CJU,Shanghai Pudong,PVG,33A,Economy,513,59,Hoch,ETKT 7812751819698/2 im BP
09 Jan,2026,MU5098,China Eastern,Taipei Songshan,TSA,Shanghai Hongqiao,SHA,35C,Economy,682,78,Mittel,"BP vorhanden (PDF p4), ETKT 7815505165481, FQTV MU 604044349118 identisch mit Aug2025 BPs ? 2026 sehr wahrscheinlich, kein Jahresstempel"
09 Feb,2026,FM852,Shanghai Airlines,Shanghai Hongqiao,SHA,Taipei Songshan,TSA,34L,Economy,682,78,Mittel,"BP vorhanden (PDF p8), ETKT 7816409566247/1 ? Seriennr. nach FM824 Mai2025 ? FEB 2026, kein Jahresstempel auf BP"
01 May,2016,GA841,Garuda Indonesia,Singapore,SIN,Denpasar Bali,DPS,??,Economy,1660,191,Niedrig,"BP sehr verblasst (p27), Datum nicht lesbar, Hinflug vor JQ116 15May2016 DPS?SIN vermutet, Jahr 2016 unsicher"
